GeneMark/4.33-es_Perl5.24.1 : A recent key file is needed to use this software
and it must exist in your home directory. If you know you 
GeneMark/4.33-es_Perl5.24.1 : already have this key file, ignore this message.
If you need the key file, use this command: 
GeneMark/4.33-es_Perl5.24.1 : cp -v
/sw/apps/bioinfo/GeneMark/4.33-es/rackham/gm_key $HOME/.gm_key 
If MPI support is desired, load maker/3.01.2-beta-mpi instead 
cp: cannot create regular file ‘config/species/pneumocystis/pneumocystis_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/pneumocystis/pneumocystis_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/pneumocystis/pneumocystis_metaparsBAK.cfg’: Permission denied
cp: cannot create regular file ‘config/species/pneumocystis/pneumocystis_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/pneumocystis/pneumocystis_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/rhizopus_oryzae/rhizopus_oryzae_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/rhizopus_oryzae/rhizopus_oryzae_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/rhizopus_oryzae/rhizopus_oryzae_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/rhizopus_oryzae/rhizopus_oryzae_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/rhizopus_oryzae/rhizopus_oryzae_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/rhizopus_oryzae/rhizopus_oryzae_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/rhodnius/rhodnius_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/rhodnius/rhodnius_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/rhodnius/rhodnius_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/rhodnius/rhodnius_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/rhodnius/rhodnius_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘config/species/rhodnius/rhodnius_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/rhodnius/rhodnius_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/rhodnius/rhodnius_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/rice/README.TXT’: Permission denied
cp: cannot create regular file ‘config/species/rice/rice_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/rice/rice_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/rice/rice_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/rice/rice_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/rice/rice_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘config/species/rice/rice_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/rice/rice_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/rice/rice_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/s_aureus/s_aureus_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/s_aureus/README.TXT’: Permission denied
cp: cannot create regular file ‘config/species/s_aureus/s_aureus_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/s_aureus/s_aureus_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘config/species/s_aureus/s_aureus_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/s_aureus/s_aureus_parameters.cgp.cfg’: Permission denied
cp: cannot create regular file ‘config/species/s_aureus/s_aureus_ovlp_len.pbl’: Permission denied
cp: cannot create regular file ‘config/species/s_aureus/s_aureus_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/s_aureus/s_aureus_trans_shadow_bacterium.pbl’: Permission denied
cp: cannot create regular file ‘config/species/s_aureus/s_aureus_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/s_pneumoniae/s_pneumoniae_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/s_pneumoniae/s_pneumoniae_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/s_pneumoniae/s_pneumoniae_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/s_pneumoniae/s_pneumoniae_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘config/species/s_pneumoniae/s_pneumoniae_ovlp_len.pbl’: Permission denied
cp: cannot create regular file ‘config/species/s_pneumoniae/s_pneumoniae_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/s_pneumoniae/s_pneumoniae_parameters.cfg.orig1’: Permission denied
cp: cannot create regular file ‘config/species/s_pneumoniae/s_pneumoniae_parameters.cfg.orig2’: Permission denied
cp: cannot create regular file ‘config/species/s_pneumoniae/s_pneumoniae_parameters.cfg.orig3’: Permission denied
cp: cannot create regular file ‘config/species/s_pneumoniae/s_pneumoniae_parameters.cfg.orig4’: Permission denied
cp: cannot create regular file ‘config/species/s_pneumoniae/s_pneumoniae_trans_shadow_bacterium.pbl’: Permission denied
cp: cannot create regular file ‘config/species/s_pneumoniae/s_pneumoniae_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/saccharomyces/saccharomyces_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/saccharomyces/saccharomyces_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/saccharomyces/saccharomyces_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/saccharomyces/saccharomyces_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/saccharomyces/saccharomyces_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/saccharomyces_cerevisiae_S288C/saccharomyces_cerevisiae_S288C_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/saccharomyces_cerevisiae_S288C/saccharomyces_cerevisiae_S288C_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/saccharomyces_cerevisiae_S288C/saccharomyces_cerevisiae_S288C_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/saccharomyces_cerevisiae_S288C/saccharomyces_cerevisiae_S288C_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/saccharomyces_cerevisiae_S288C/saccharomyces_cerevisiae_S288C_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/saccharomyces_cerevisiae_S288C/saccharomyces_cerevisiae_S288C_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/saccharomyces_cerevisiae_rm11-1a_1/saccharomyces_cerevisiae_rm11-1a_1_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/saccharomyces_cerevisiae_rm11-1a_1/saccharomyces_cerevisiae_rm11-1a_1_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/saccharomyces_cerevisiae_rm11-1a_1/saccharomyces_cerevisiae_rm11-1a_1_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/saccharomyces_cerevisiae_rm11-1a_1/saccharomyces_cerevisiae_rm11-1a_1_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/saccharomyces_cerevisiae_rm11-1a_1/saccharomyces_cerevisiae_rm11-1a_1_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/saccharomyces_cerevisiae_rm11-1a_1/saccharomyces_cerevisiae_rm11-1a_1_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/schistosoma/schistosoma_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/schistosoma/schistosoma_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/schistosoma/schistosoma_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/schistosoma/schistosoma_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/schistosoma/schistosoma_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/schistosoma/schistosoma_parameters.cfg.opt’: Permission denied
cp: cannot create regular file ‘config/species/schistosoma/schistosoma_splicefile.txt’: Permission denied
cp: cannot create regular file ‘config/species/schistosoma/schistosoma_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/schistosoma2/schistosoma2_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/schistosoma2/README.TXT’: Permission denied
cp: cannot create regular file ‘config/species/schistosoma2/schistosoma2_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/schistosoma2/schistosoma2_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/schistosoma2/schistosoma2_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/schistosoma2/schistosoma2_metapars.cgp.cfg’: Permission denied
cp: cannot create regular file ‘config/species/schistosoma2/schistosoma2_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘config/species/schistosoma2/schistosoma2_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/schistosoma2/schistosoma2_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/schistosoma2/schistosoma2_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/schizosaccharomyces_pombe/schizosaccharomyces_pombe_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/schizosaccharomyces_pombe/schizosaccharomyces_pombe_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/schizosaccharomyces_pombe/schizosaccharomyces_pombe_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/schizosaccharomyces_pombe/schizosaccharomyces_pombe_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/schizosaccharomyces_pombe/schizosaccharomyces_pombe_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/schizosaccharomyces_pombe/schizosaccharomyces_pombe_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/sealamprey/sealamprey_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/sealamprey/sealamprey_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/sealamprey/sealamprey_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/sealamprey/sealamprey_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/sealamprey/sealamprey_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/sealamprey/sealamprey_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/sealamprey/sealamprey_parameters.cfg~’: Permission denied
cp: cannot create regular file ‘config/species/sulfolobus_solfataricus/sulfolobus_solfataricus_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/sulfolobus_solfataricus/sulfolobus_solfataricus_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/sulfolobus_solfataricus/sulfolobus_solfataricus_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/sulfolobus_solfataricus/sulfolobus_solfataricus_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘config/species/sulfolobus_solfataricus/sulfolobus_solfataricus_ovlp_len.pbl’: Permission denied
cp: cannot create regular file ‘config/species/sulfolobus_solfataricus/sulfolobus_solfataricus_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/sulfolobus_solfataricus/sulfolobus_solfataricus_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/sulfolobus_solfataricus/sulfolobus_solfataricus_trans_shadow_bacterium.pbl’: Permission denied
cp: cannot create regular file ‘config/species/template_prokaryotic/template_prokaryotic_trans_shadow_bacterium.pbl’: Permission denied
cp: cannot create regular file ‘config/species/template_prokaryotic/template_prokaryotic_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/template_prokaryotic/template_prokaryotic_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘config/species/template_prokaryotic/template_prokaryotic_ovlp_len.pbl’: Permission denied
cp: cannot create regular file ‘config/species/template_prokaryotic/template_prokaryotic_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/template_prokaryotic/template_prokaryotic_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/tetrahymena/tetrahymena_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/tetrahymena/tetrahymena_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/tetrahymena/tetrahymena_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/tetrahymena/tetrahymena_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/tetrahymena/tetrahymena_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/tetrahymena/tetrahymena_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/thermoanaerobacter_tengcongensis/thermoanaerobacter_tengcongensis_trans_shadow_bacterium.pbl’: Permission denied
cp: cannot create regular file ‘config/species/thermoanaerobacter_tengcongensis/thermoanaerobacter_tengcongensis_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/thermoanaerobacter_tengcongensis/thermoanaerobacter_tengcongensis_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/thermoanaerobacter_tengcongensis/thermoanaerobacter_tengcongensis_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/thermoanaerobacter_tengcongensis/thermoanaerobacter_tengcongensis_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘config/species/thermoanaerobacter_tengcongensis/thermoanaerobacter_tengcongensis_ovlp_len.pbl’: Permission denied
cp: cannot create regular file ‘config/species/thermoanaerobacter_tengcongensis/thermoanaerobacter_tengcongensis_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/thermoanaerobacter_tengcongensis/thermoanaerobacter_tengcongensis_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/tomato/tomato_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/tomato/tomato_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/tomato/tomato_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/tomato/tomato_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/tomato/tomato_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘config/species/tomato/tomato_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/tomato/tomato_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/tomato/tomato_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/toxoplasma/toxoplasma_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/toxoplasma/toxoplasma_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/toxoplasma/toxoplasma_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/toxoplasma/toxoplasma_metaparameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/toxoplasma/toxoplasma_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/toxoplasma/toxoplasma_trans_shadow_partial_utr.pbl’: Permission denied
cp: cannot create regular file ‘config/species/toxoplasma/toxoplasma_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/toxoplasma/toxoplasma_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/tribolium2012/tribolium2012_trans_shadow_partial_utr.pbl’: Permission denied
cp: cannot create regular file ‘config/species/tribolium2012/tribolium2012_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/tribolium2012/tribolium2012_exon_probs.pbl.HMM’: Permission denied
cp: cannot create regular file ‘config/species/tribolium2012/tribolium2012_exon_probs.pbl1’: Permission denied
cp: cannot create regular file ‘config/species/tribolium2012/tribolium2012_exon_probs.pbl2’: Permission denied
cp: cannot create regular file ‘config/species/tribolium2012/tribolium2012_exon_probs.pbl3’: Permission denied
cp: cannot create regular file ‘config/species/tribolium2012/tribolium2012_exon_probs.pbl4’: Permission denied
cp: cannot create regular file ‘config/species/tribolium2012/tribolium2012_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/tribolium2012/tribolium2012_igenic_probs.pbl.HMM’: Permission denied
cp: cannot create regular file ‘config/species/tribolium2012/tribolium2012_igenic_probs.pbl1’: Permission denied
cp: cannot create regular file ‘config/species/tribolium2012/tribolium2012_igenic_probs.pbl2’: Permission denied
cp: cannot create regular file ‘config/species/tribolium2012/tribolium2012_igenic_probs.pbl3’: Permission denied
cp: cannot create regular file ‘config/species/tribolium2012/tribolium2012_igenic_probs.pbl4’: Permission denied
cp: cannot create regular file ‘config/species/tribolium2012/tribolium2012_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/tribolium2012/tribolium2012_intron_probs.pbl.HMM’: Permission denied
cp: cannot create regular file ‘config/species/tribolium2012/tribolium2012_intron_probs.pbl1’: Permission denied
cp: cannot create regular file ‘config/species/tribolium2012/tribolium2012_intron_probs.pbl2’: Permission denied
cp: cannot create regular file ‘config/species/tribolium2012/tribolium2012_intron_probs.pbl3’: Permission denied
cp: cannot create regular file ‘config/species/tribolium2012/tribolium2012_intron_probs.pbl4’: Permission denied
cp: cannot create regular file ‘config/species/tribolium2012/tribolium2012_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/tribolium2012/tribolium2012_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘config/species/tribolium2012/tribolium2012_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/tribolium2012/tribolium2012_parameters.cfg.orig1’: Permission denied
cp: cannot create regular file ‘config/species/tribolium2012/tribolium2012_parameters.cfg.orig2’: Permission denied
cp: cannot create regular file ‘config/species/tribolium2012/tribolium2012_parameters.cfg.orig3’: Permission denied
cp: cannot create regular file ‘config/species/tribolium2012/tribolium2012_parameters.cfg.orig4’: Permission denied
cp: cannot create regular file ‘config/species/tribolium2012/tribolium2012_parameters.cfg.orig5’: Permission denied
cp: cannot create regular file ‘config/species/tribolium2012/tribolium2012_parameters.cfg.orig6’: Permission denied
cp: cannot create regular file ‘config/species/tribolium2012/tribolium2012_parameters.cfg.orig7’: Permission denied
cp: cannot create regular file ‘config/species/tribolium2012/tribolium2012_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/tribolium2012/tribolium2012_utr_probs.pbl.HMM’: Permission denied
cp: cannot create regular file ‘config/species/tribolium2012/tribolium2012_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/trichinella/trichinella_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/trichinella/trichinella_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/trichinella/trichinella_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/trichinella/trichinella_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/trichinella/trichinella_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘config/species/trichinella/trichinella_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/trichinella/trichinella_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/trichinella/trichinella_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/ustilago/ustilago_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/ustilago/ustilago_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/ustilago/ustilago_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/ustilago/ustilago_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/ustilago/ustilago_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/ustilago_maydis/ustilago_maydis_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/ustilago_maydis/ustilago_maydis_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/ustilago_maydis/ustilago_maydis_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/ustilago_maydis/ustilago_maydis_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/ustilago_maydis/ustilago_maydis_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/ustilago_maydis/ustilago_maydis_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/verticillium_albo_atrum1/verticillium_albo_atrum1_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/verticillium_albo_atrum1/verticillium_albo_atrum1_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/verticillium_albo_atrum1/verticillium_albo_atrum1_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/verticillium_albo_atrum1/verticillium_albo_atrum1_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/verticillium_albo_atrum1/verticillium_albo_atrum1_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘config/species/verticillium_albo_atrum1/verticillium_albo_atrum1_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/verticillium_albo_atrum1/verticillium_albo_atrum1_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/verticillium_albo_atrum1/verticillium_albo_atrum1_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/verticillium_longisporum1/verticillium_longisporum1_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/verticillium_longisporum1/verticillium_longisporum1_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/verticillium_longisporum1/verticillium_longisporum1_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/verticillium_longisporum1/verticillium_longisporum1_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/verticillium_longisporum1/verticillium_longisporum1_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘config/species/verticillium_longisporum1/verticillium_longisporum1_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/verticillium_longisporum1/verticillium_longisporum1_parameters.cfg.orig1’: Permission denied
cp: cannot create regular file ‘config/species/verticillium_longisporum1/verticillium_longisporum1_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/verticillium_longisporum1/verticillium_longisporum1_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/volvox/volvox_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/volvox/volvox_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/volvox/volvox_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/volvox/volvox_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/volvox/volvox_metapars.cgp.cfg’: Permission denied
cp: cannot create regular file ‘config/species/volvox/volvox_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘config/species/volvox/volvox_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/volvox/volvox_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/volvox/volvox_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/wheat/README.txt’: Permission denied
cp: cannot create regular file ‘config/species/wheat/wheat_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/wheat/wheat_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/wheat/wheat_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/wheat/wheat_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/wheat/wheat_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/wheat/wheat_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/yarrowia_lipolytica/yarrowia_lipolytica_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/yarrowia_lipolytica/yarrowia_lipolytica_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/yarrowia_lipolytica/yarrowia_lipolytica_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/yarrowia_lipolytica/yarrowia_lipolytica_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/yarrowia_lipolytica/yarrowia_lipolytica_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘config/species/yarrowia_lipolytica/yarrowia_lipolytica_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/yarrowia_lipolytica/yarrowia_lipolytica_utr_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/yarrowia_lipolytica/yarrowia_lipolytica_weightmatrix.txt’: Permission denied
cp: cannot create regular file ‘config/species/zebrafish/zebrafish_exon_probs.pbl.HMM’: Permission denied
cp: cannot create regular file ‘config/species/zebrafish/README.TXT’: Permission denied
cp: cannot create regular file ‘config/species/zebrafish/zebrafish_exon_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/zebrafish/zebrafish_igenic_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/zebrafish/zebrafish_igenic_probs.pbl.HMM’: Permission denied
cp: cannot create regular file ‘config/species/zebrafish/zebrafish_intron_probs.pbl’: Permission denied
cp: cannot create regular file ‘config/species/zebrafish/zebrafish_intron_probs.pbl.HMM’: Permission denied
cp: cannot create regular file ‘config/species/zebrafish/zebrafish_metapars.cfg’: Permission denied
cp: cannot create regular file ‘config/species/zebrafish/zebrafish_metapars.utr.cfg’: Permission denied
cp: cannot create regular file ‘config/species/zebrafish/zebrafish_parameters.cfg’: Permission denied
cp: cannot create regular file ‘config/species/zebrafish/zebrafish_weightmatrix.txt’: Permission denied
Could not open augustus.gbk.train at /sw/apps/bioinfo/augustus/3.2.3/rackham/scripts/optimize_augustus.pl line 336.
Splitting training file into 8 buckets...
